[09:31:48] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[09:32:08] eb4ce43c7f5f   peer2.org2.digiprism.com                                                                                               10.51%    109.3MiB / 15.49GiB   0.69%     2.89GB / 2.87GB   14.5MB / 86.5MB   15
[09:32:08] b6587b37528a   peer1.org2.digiprism.com                                                                                               13.84%    103.5MiB / 15.49GiB   0.65%     2.9GB / 2.9GB     15.7MB / 87.7MB   15
[09:32:08] 4f8adb1d26bd   peer2.org1.digiprism.com                                                                                               9.25%     108.5MiB / 15.49GiB   0.68%     2.88GB / 2.87GB   14.3MB / 87.9MB   15
[09:32:08] 25c44cfbdce5   peer1.org1.digiprism.com                                                                                               6.42%     124.5MiB / 15.49GiB   0.79%     2.89GB / 3.05GB   56.8MB / 81.8MB   15
[09:32:08] c0dbbd337451   peer2.org3.digiprism.com.couchdb                                                                                       1.22%     86.99MiB / 15.49GiB   0.55%     13.8MB / 7.63MB   15.3MB / 143MB    35
[09:32:08] 52732ee477c4   peer1.org3.digiprism.com.couchdb                                                                                       1.01%     87.39MiB / 15.49GiB   0.55%     13.7MB / 7.61MB   14.1MB / 143MB    35
[09:32:08] 631a5cfd7bb5   peer2.org2.digiprism.com.couchdb                                                                                       0.45%     92.21MiB / 15.49GiB   0.58%     15.2MB / 9.13MB   16.6MB / 168MB    35
[09:32:08] f25f52e5571b   peer1.org2.digiprism.com.couchdb                                                                                       0.48%     95.23MiB / 15.49GiB   0.60%     15.2MB / 9.14MB   11.6MB / 168MB    35
[09:32:08] 8ca35365aa66   peer2.org1.digiprism.com.couchdb                                                                                       0.70%     87.12MiB / 15.49GiB   0.55%     15.2MB / 9.13MB   17.3MB / 167MB    35
[09:32:08] 8b12f7812104   peer1.org1.digiprism.com.couchdb                                                                                       0.44%     97.69MiB / 15.49GiB   0.62%     17.7MB / 14.7MB   18.9MB / 169MB    35
[09:32:08] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[09:32:08] f843f967e4d3   explorer.network1                                                                                                      1.15%     156.7MiB / 15.49GiB   0.99%     229MB / 68.1MB    76.6MB / 29.5MB   35
[09:32:08] ec0fb0d1225d   explorerdb.network1                                                                                                    0.96%     38.08MiB / 15.49GiB   0.24%     24.9MB / 20MB     47.3MB / 201MB    9
[09:32:08] b5df462694ad   dev-peer2.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.258MiB / 2GiB       0.31%     15.8MB / 4.7MB    3.9MB / 0B        12
[09:32:08] 97a57b753fbc   dev-peer1.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     4.781MiB / 2GiB       0.23%     5.39MB / 1.93MB   2.65MB / 0B       12
[09:32:08] 49169ba2e361   dev-peer2.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.266MiB / 2GiB       0.31%     16.1MB / 4.85MB   2.76MB / 0B       12
[09:32:08] 4806414fc675   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     5.242MiB / 2GiB       0.26%     25.9MB / 7.28MB   2.81MB / 0B       12
[09:32:08] 6f065b60b272   dev-peer1.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.04%     6.145MiB / 2GiB       0.30%     15.8MB / 4.71MB   2.9MB / 0B        12
[09:32:08] a358898e2b29   dev-peer1.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.297MiB / 2GiB       0.31%     16.1MB / 4.85MB   2.59MB / 0B       12
[09:32:08] 04c27243e826   dev-peer2.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.133MiB / 2GiB       0.25%     11.8MB / 6.17MB   4.19MB / 0B       12
[09:32:08] 4335f8b51d4a   dev-peer1.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.266MiB / 2GiB       0.26%     11.8MB / 6.16MB   3.67MB / 0B       13
[09:32:08] 637e30ee7d33   dev-peer1.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.953MiB / 2GiB       0.24%     11.8MB / 6.17MB   3.31MB / 0B       13
[09:32:08] 1665e3ea088a   dev-peer2.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.766MiB / 2GiB       0.23%     11.8MB / 6.17MB   4.37MB / 0B       13
[09:32:08] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.039MiB / 2GiB       0.25%     11.8MB / 6.17MB   3.44MB / 0B       12
[09:32:08] 3782c13a9b5e   dev-peer2.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.957MiB / 2GiB       0.24%     11.8MB / 6.17MB   3.66MB / 0B       13
[09:32:08] cad2d1e41032   network1                                                                                                               0.00%     79.36MiB / 15.49GiB   0.50%     103MB / 58.7MB    205MB / 444MB     1
[09:32:08] b69f0e2c3cb9   ca1.org3.digiprism.com                                                                                                 0.00%     3.883MiB / 15.49GiB   0.02%     6.23MB / 0B       16.4kB / 352kB    13
[09:32:08] 7840221811b8   ca1.org2.digiprism.com                                                                                                 0.00%     4.211MiB / 15.49GiB   0.03%     6.23MB / 0B       393kB / 352kB     13
[09:32:08] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                                 0.00%     6.027MiB / 15.49GiB   0.04%     6.23MB / 0B       18.7MB / 352kB    13
[09:32:08] 4902852ba51e   orderer3.digiprism.com                                                                                                 0.48%     27.82MiB / 15.49GiB   0.18%     1.12GB / 1.11GB   1.81MB / 27.9MB   14
[09:32:08] 488069fcea0c   orderer2.digiprism.com                                                                                                 0.88%     41.22MiB / 15.49GiB   0.26%     2.21GB / 2.23GB   13MB / 31MB       15
[09:32:08] f53c24dc9cb5   orderer1.digiprism.com                                                                                                 0.58%     30.8MiB / 15.49GiB    0.19%     1.13GB / 1.12GB   21.7MB / 28.2MB   15
[09:32:08] be8816fd5952   peer2.org3.digiprism.com                                                                                               4.27%     92.8MiB / 15.49GiB    0.59%     2.87GB / 2.85GB   12.2MB / 71.9MB   15
[09:32:08] 9c6f434b7202   peer1.org3.digiprism.com                                                                                               6.38%     95.57MiB / 15.49GiB   0.60%     2.87GB / 2.87GB   13.9MB / 71.8MB   15
[09:32:08] eb4ce43c7f5f   peer2.org2.digiprism.com                                                                                               2.61%     109.3MiB / 15.49GiB   0.69%     2.89GB / 2.87GB   14.5MB / 86.5MB   15
[09:32:08] b6587b37528a   peer1.org2.digiprism.com                                                                                               2.45%     103.5MiB / 15.49GiB   0.65%     2.9GB / 2.9GB     15.7MB / 87.7MB   15
[09:32:08] 4f8adb1d26bd   peer2.org1.digiprism.com                                                                                               2.58%     108.5MiB / 15.49GiB   0.68%     2.88GB / 2.87GB   14.3MB / 87.9MB   15
[09:32:08] 25c44cfbdce5   peer1.org1.digiprism.com                                                                                               3.01%     124.5MiB / 15.49GiB   0.79%     2.89GB / 3.05GB   56.8MB / 81.8MB   15
[09:32:08] c0dbbd337451   peer2.org3.digiprism.com.couchdb                                                                                       1.03%     86.99MiB / 15.49GiB   0.55%     13.8MB / 7.63MB   15.3MB / 143MB    35
[09:32:08] 52732ee477c4   peer1.org3.digiprism.com.couchdb                                                                                       1.58%     87.44MiB / 15.49GiB   0.55%     13.7MB / 7.61MB   14.1MB / 143MB    35
[09:32:08] 631a5cfd7bb5   peer2.org2.digiprism.com.couchdb                                                                                       0.29%     92.21MiB / 15.49GiB   0.58%     15.2MB / 9.13MB   16.6MB / 168MB    35
[09:32:08] f25f52e5571b   peer1.org2.digiprism.com.couchdb                                                                                       0.63%     95.23MiB / 15.49GiB   0.60%     15.2MB / 9.14MB   11.6MB / 168MB    35
[09:32:08] 8ca35365aa66   peer2.org1.digiprism.com.couchdb                                                                                       0.92%     87.11MiB / 15.49GiB   0.55%     15.2MB / 9.13MB   17.3MB / 167MB    35
[09:32:08] 8b12f7812104   peer1.org1.digiprism.com.couchdb                                                                                       2.54%     97.69MiB / 15.49GiB   0.62%     17.7MB / 14.7MB   18.9MB / 169MB    35
[09:32:09] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[09:32:09] f843f967e4d3   explorer.network1                                                                                                      1.15%     156.7MiB / 15.49GiB   0.99%     229MB / 68.1MB    76.6MB / 29.5MB   35
[09:32:09] ec0fb0d1225d   explorerdb.network1                                                                                                    0.96%     38.08MiB / 15.49GiB   0.24%     24.9MB / 20MB     47.3MB / 201MB    9
[09:32:09] b5df462694ad   dev-peer2.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.258MiB / 2GiB       0.31%     15.8MB / 4.7MB    3.9MB / 0B        12
[09:32:09] 97a57b753fbc   dev-peer1.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     4.781MiB / 2GiB       0.23%     5.39MB / 1.93MB   2.65MB / 0B       12
[09:32:09] 49169ba2e361   dev-peer2.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.266MiB / 2GiB       0.31%     16.1MB / 4.85MB   2.76MB / 0B       12
[09:32:09] 4806414fc675   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     5.242MiB / 2GiB       0.26%     25.9MB / 7.28MB   2.81MB / 0B       12
[09:32:09] 6f065b60b272   dev-peer1.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.04%     6.145MiB / 2GiB       0.30%     15.8MB / 4.71MB   2.9MB / 0B        12
[09:32:09] a358898e2b29   dev-peer1.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.297MiB / 2GiB       0.31%     16.1MB / 4.85MB   2.59MB / 0B       12
[09:32:09] 04c27243e826   dev-peer2.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.133MiB / 2GiB       0.25%     11.8MB / 6.17MB   4.19MB / 0B       12
[09:32:09] 4335f8b51d4a   dev-peer1.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.266MiB / 2GiB       0.26%     11.8MB / 6.16MB   3.67MB / 0B       13
[09:32:09] 637e30ee7d33   dev-peer1.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.953MiB / 2GiB       0.24%     11.8MB / 6.17MB   3.31MB / 0B       13
[09:32:09] 1665e3ea088a   dev-peer2.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.766MiB / 2GiB       0.23%     11.8MB / 6.17MB   4.37MB / 0B       13
[09:32:09] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.039MiB / 2GiB       0.25%     11.8MB / 6.17MB   3.44MB / 0B       12
[09:32:09] 3782c13a9b5e   dev-peer2.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.957MiB / 2GiB       0.24%     11.8MB / 6.17MB   3.66MB / 0B       13
[09:32:09] cad2d1e41032   network1                                                                                                               0.00%     79.36MiB / 15.49GiB   0.50%     103MB / 58.7MB    205MB / 444MB     1
[09:32:09] b69f0e2c3cb9   ca1.org3.digiprism.com                                                                                                 0.00%     3.883MiB / 15.49GiB   0.02%     6.23MB / 0B       16.4kB / 352kB    13
[09:32:09] 7840221811b8   ca1.org2.digiprism.com                                                                                                 0.00%     4.211MiB / 15.49GiB   0.03%     6.23MB / 0B       393kB / 352kB     13
[09:32:09] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                                 0.00%     6.027MiB / 15.49GiB   0.04%     6.23MB / 0B       18.7MB / 352kB    13
[09:32:09] 4902852ba51e   orderer3.digiprism.com                                                                                                 0.48%     27.82MiB / 15.49GiB   0.18%     1.12GB / 1.11GB   1.81MB / 27.9MB   14
[09:32:09] 488069fcea0c   orderer2.digiprism.com                                                                                                 0.88%     41.22MiB / 15.49GiB   0.26%     2.21GB / 2.23GB   13MB / 31MB       15
[09:32:09] f53c24dc9cb5   orderer1.digiprism.com                                                                                                 0.58%     30.8MiB / 15.49GiB    0.19%     1.13GB / 1.12GB   21.7MB / 28.2MB   15
[09:32:09] be8816fd5952   peer2.org3.digiprism.com                                                                                               4.27%     92.8MiB / 15.49GiB    0.59%     2.87GB / 2.85GB   12.2MB / 71.9MB   15
[09:32:09] 9c6f434b7202   peer1.org3.digiprism.com                                                                                               6.38%     95.57MiB / 15.49GiB   0.60%     2.87GB / 2.87GB   13.9MB / 71.8MB   15
[09:32:09] eb4ce43c7f5f   peer2.org2.digiprism.com                                                                                               2.61%     109.3MiB / 15.49GiB   0.69%     2.89GB / 2.87GB   14.5MB / 86.5MB   15
[09:32:09] b6587b37528a   peer1.org2.digiprism.com                                                                                               2.45%     103.5MiB / 15.49GiB   0.65%     2.9GB / 2.9GB     15.7MB / 87.7MB   15
[09:32:09] 4f8adb1d26bd   peer2.org1.digiprism.com                                                                                               2.58%     108.5MiB / 15.49GiB   0.68%     2.88GB / 2.87GB   14.3MB / 87.9MB   15
[09:32:09] 25c44cfbdce5   peer1.org1.digiprism.com                                                                                               3.01%     124.5MiB / 15.49GiB   0.79%     2.89GB / 3.05GB   56.8MB / 81.8MB   15
[09:32:09] c0dbbd337451   peer2.org3.digiprism.com.couchdb                                                                                       1.03%     86.99MiB / 15.49GiB   0.55%     13.8MB / 7.63MB   15.3MB / 143MB    35
[09:32:09] 52732ee477c4   peer1.org3.digiprism.com.couchdb                                                                                       1.58%     87.44MiB / 15.49GiB   0.55%     13.7MB / 7.61MB   14.1MB / 143MB    35
[09:32:09] 631a5cfd7bb5   peer2.org2.digiprism.com.couchdb                                                                                       0.29%     92.21MiB / 15.49GiB   0.58%     15.2MB / 9.13MB   16.6MB / 168MB    35
[09:32:09] f25f52e5571b   peer1.org2.digiprism.com.couchdb                                                                                       0.63%     95.23MiB / 15.49GiB   0.60%     15.2MB / 9.14MB   11.6MB / 168MB    35
[09:32:09] 8ca35365aa66   peer2.org1.digiprism.com.couchdb                                                                                       0.92%     87.11MiB / 15.49GiB   0.55%     15.2MB / 9.13MB   17.3MB / 167MB    35
[09:32:09] 8b12f7812104   peer1.org1.digiprism.com.couchdb                                                                                       2.54%     97.69MiB / 15.49GiB   0.62%     17.7MB / 14.7MB   18.9MB / 169MB    35
[09:32:09] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[09:32:09] f843f967e4d3   explorer.network1                                                                                                      0.00%     156.7MiB / 15.49GiB   0.99%     229MB / 68.1MB    76.6MB / 29.5MB   35
[09:32:09] ec0fb0d1225d   explorerdb.network1                                                                                                    0.00%     38.08MiB / 15.49GiB   0.24%     24.9MB / 20MB     47.3MB / 201MB    9
[09:32:09] b5df462694ad   dev-peer2.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.258MiB / 2GiB       0.31%     15.8MB / 4.7MB    3.9MB / 0B        12
[09:32:09] 97a57b753fbc   dev-peer1.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     4.781MiB / 2GiB       0.23%     5.39MB / 1.93MB   2.65MB / 0B       12
[09:32:09] 49169ba2e361   dev-peer2.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.266MiB / 2GiB       0.31%     16.1MB / 4.85MB   2.76MB / 0B       12
[09:32:09] 4806414fc675   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     5.242MiB / 2GiB       0.26%     25.9MB / 7.28MB   2.81MB / 0B       12
[09:32:09] 6f065b60b272   dev-peer1.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.145MiB / 2GiB       0.30%     15.8MB / 4.71MB   2.9MB / 0B        12
[09:32:09] a358898e2b29   dev-peer1.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.297MiB / 2GiB       0.31%     16.1MB / 4.85MB   2.59MB / 0B       12
[09:32:09] 04c27243e826   dev-peer2.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.133MiB / 2GiB       0.25%     11.8MB / 6.17MB   4.19MB / 0B       12
[09:32:09] 4335f8b51d4a   dev-peer1.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.266MiB / 2GiB       0.26%     11.8MB / 6.16MB   3.67MB / 0B       13
[09:32:09] 637e30ee7d33   dev-peer1.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.953MiB / 2GiB       0.24%     11.8MB / 6.17MB   3.31MB / 0B       13
[09:32:09] 1665e3ea088a   dev-peer2.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.766MiB / 2GiB       0.23%     11.8MB / 6.17MB   4.37MB / 0B       13
[09:32:09] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.039MiB / 2GiB       0.25%     11.8MB / 6.17MB   3.44MB / 0B       12
[09:32:09] 3782c13a9b5e   dev-peer2.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.957MiB / 2GiB       0.24%     11.8MB / 6.17MB   3.66MB / 0B       13
[09:32:09] cad2d1e41032   network1                                                                                                               0.00%     79.36MiB / 15.49GiB   0.50%     103MB / 58.7MB    205MB / 444MB     1
[09:32:09] b69f0e2c3cb9   ca1.org3.digiprism.com                                                                                                 0.00%     3.883MiB / 15.49GiB   0.02%     6.23MB / 0B       16.4kB / 352kB    13
[09:32:09] 7840221811b8   ca1.org2.digiprism.com                                                                                                 0.00%     4.211MiB / 15.49GiB   0.03%     6.23MB / 0B       393kB / 352kB     13
[09:32:09] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                                 0.00%     6.027MiB / 15.49GiB   0.04%     6.23MB / 0B       18.7MB / 352kB    13
[09:32:09] 4902852ba51e   orderer3.digiprism.com                                                                                                 0.76%     27.82MiB / 15.49GiB   0.18%     1.12GB / 1.11GB   1.81MB / 27.9MB   14
[09:32:09] 488069fcea0c   orderer2.digiprism.com                                                                                                 1.43%     41.22MiB / 15.49GiB   0.26%     2.21GB / 2.23GB   13MB / 31MB       15
[09:32:09] f53c24dc9cb5   orderer1.digiprism.com                                                                                                 0.79%     30.8MiB / 15.49GiB    0.19%     1.13GB / 1.12GB   21.7MB / 28.2MB   15
[09:32:09] be8816fd5952   peer2.org3.digiprism.com                                                                                               1.44%     92.8MiB / 15.49GiB    0.59%     2.87GB / 2.85GB   12.2MB / 71.9MB   15
[09:32:09] 9c6f434b7202   peer1.org3.digiprism.com                                                                                               1.59%     95.57MiB / 15.49GiB   0.60%     2.87GB / 2.87GB   13.9MB / 71.8MB   15
[09:32:09] eb4ce43c7f5f   peer2.org2.digiprism.com                                                                                               1.22%     109.3MiB / 15.49GiB   0.69%     2.89GB / 2.87GB   14.5MB / 86.5MB   15
[09:32:09] b6587b37528a   peer1.org2.digiprism.com                                                                                               1.42%     103.5MiB / 15.49GiB   0.65%     2.9GB / 2.9GB     15.7MB / 87.7MB   15
[09:32:09] 4f8adb1d26bd   peer2.org1.digiprism.com                                                                                               1.25%     108.5MiB / 15.49GiB   0.68%     2.88GB / 2.87GB   14.3MB / 87.9MB   15
[09:32:09] 25c44cfbdce5   peer1.org1.digiprism.com                                                                                               1.43%     124.5MiB / 15.49GiB   0.79%     2.89GB / 3.05GB   56.8MB / 81.8MB   15
[09:32:09] c0dbbd337451   peer2.org3.digiprism.com.couchdb                                                                                       2.15%     87.01MiB / 15.49GiB   0.55%     13.8MB / 7.63MB   15.3MB / 143MB    35
[09:32:09] 52732ee477c4   peer1.org3.digiprism.com.couchdb                                                                                       0.77%     87.44MiB / 15.49GiB   0.55%     13.7MB / 7.61MB   14.1MB / 143MB    35
[09:32:09] 631a5cfd7bb5   peer2.org2.digiprism.com.couchdb                                                                                       2.81%     92.21MiB / 15.49GiB   0.58%     15.2MB / 9.13MB   16.6MB / 168MB    35
[09:32:09] f25f52e5571b   peer1.org2.digiprism.com.couchdb                                                                                       0.48%     95.23MiB / 15.49GiB   0.60%     15.2MB / 9.14MB   11.6MB / 168MB    35
[09:32:09] 8ca35365aa66   peer2.org1.digiprism.com.couchdb                                                                                       0.55%     87.11MiB / 15.49GiB   0.55%     15.2MB / 9.13MB   17.3MB / 167MB    35
[09:32:09] 8b12f7812104   peer1.org1.digiprism.com.couchdb                                                                                       0.59%     97.69MiB / 15.49GiB   0.62%     17.7MB / 14.7MB   18.9MB / 169MB    35
[09:32:10] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[09:32:10] f843f967e4d3   explorer.network1                                                                                                      0.00%     156.7MiB / 15.49GiB   0.99%     229MB / 68.1MB    76.6MB / 29.5MB   35
[09:32:10] ec0fb0d1225d   explorerdb.network1                                                                                                    0.00%     38.08MiB / 15.49GiB   0.24%     24.9MB / 20MB     47.3MB / 201MB    9
[09:32:10] b5df462694ad   dev-peer2.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.258MiB / 2GiB       0.31%     15.8MB / 4.7MB    3.9MB / 0B        12
[09:32:10] 97a57b753fbc   dev-peer1.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     4.781MiB / 2GiB       0.23%     5.39MB / 1.93MB   2.65MB / 0B       12
[09:32:10] 49169ba2e361   dev-peer2.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.266MiB / 2GiB       0.31%     16.1MB / 4.85MB   2.76MB / 0B       12
[09:32:10] 4806414fc675   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     5.242MiB / 2GiB       0.26%     25.9MB / 7.28MB   2.81MB / 0B       12
[09:32:10] 6f065b60b272   dev-peer1.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.145MiB / 2GiB       0.30%     15.8MB / 4.71MB   2.9MB / 0B        12
[09:32:10] a358898e2b29   dev-peer1.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.297MiB / 2GiB       0.31%     16.1MB / 4.85MB   2.59MB / 0B       12
[09:32:10] 04c27243e826   dev-peer2.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.133MiB / 2GiB       0.25%     11.8MB / 6.17MB   4.19MB / 0B       12
[09:32:10] 4335f8b51d4a   dev-peer1.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.266MiB / 2GiB       0.26%     11.8MB / 6.16MB   3.67MB / 0B       13
[09:32:10] 637e30ee7d33   dev-peer1.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.953MiB / 2GiB       0.24%     11.8MB / 6.17MB   3.31MB / 0B       13
[09:32:10] 1665e3ea088a   dev-peer2.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.766MiB / 2GiB       0.23%     11.8MB / 6.17MB   4.37MB / 0B       13
[09:32:10] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.039MiB / 2GiB       0.25%     11.8MB / 6.17MB   3.44MB / 0B       12
[09:32:10] 3782c13a9b5e   dev-peer2.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.957MiB / 2GiB       0.24%     11.8MB / 6.17MB   3.66MB / 0B       13
[09:32:10] cad2d1e41032   network1                                                                                                               0.00%     79.36MiB / 15.49GiB   0.50%     103MB / 58.7MB    205MB / 444MB     1
[09:32:10] b69f0e2c3cb9   ca1.org3.digiprism.com                                                                                                 0.00%     3.883MiB / 15.49GiB   0.02%     6.23MB / 0B       16.4kB / 352kB    13
[09:32:10] 7840221811b8   ca1.org2.digiprism.com                                                                                                 0.00%     4.211MiB / 15.49GiB   0.03%     6.23MB / 0B       393kB / 352kB     13
[09:32:10] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                                 0.00%     6.027MiB / 15.49GiB   0.04%     6.23MB / 0B       18.7MB / 352kB    13
[09:32:10] 4902852ba51e   orderer3.digiprism.com                                                                                                 0.76%     27.82MiB / 15.49GiB   0.18%     1.12GB / 1.11GB   1.81MB / 27.9MB   14
[09:32:10] 488069fcea0c   orderer2.digiprism.com                                                                                                 1.43%     41.22MiB / 15.49GiB   0.26%     2.21GB / 2.23GB   13MB / 31MB       15
[09:32:10] f53c24dc9cb5   orderer1.digiprism.com                                                                                                 0.79%     30.8MiB / 15.49GiB    0.19%     1.13GB / 1.12GB   21.7MB / 28.2MB   15
[09:32:10] be8816fd5952   peer2.org3.digiprism.com                                                                                               1.44%     92.8MiB / 15.49GiB    0.59%     2.87GB / 2.85GB   12.2MB / 71.9MB   15
